[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v12.19.0
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\components\task-list.component.ts
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\components\task.component.html
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\components\pure-task-list.component.ts
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\components\task.component.ts
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\components\task.module.ts
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\components\task.stories.ts
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\state\task.state.ts
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\assets\font\OpenSans-Light-webfont.eot
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\assets\font\OpenSans-Light-webfont.ttf
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\assets\font\OpenSans-Light-webfont.woff
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\assets\font\OpenSans-Light-webfont.svg
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\assets\font\OpenSans-Regular-webfont.svg
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\assets\font\OpenSans-Regular-webfont.ttf
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\assets\font\OpenSans-Regular-webfont.woff
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\assets\font\OpenSans-Regular-webfont.eot
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\assets\icon\percolate.eot
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\assets\icon\percolate.svg
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\assets\icon\percolate.ttf
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\assets\icon\percolate.woff
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\assets\icon\todos.eot
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\assets\icon\todos.ttf
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\assets\icon\todos.svg
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\assets\icon\todos.woff
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\stories\assets\code-brackets.svg
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\stories\assets\colors.svg
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\stories\assets\comments.svg
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\stories\assets\direction.svg
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\stories\assets\flow.svg
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\stories\assets\plugin.svg
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\stories\assets\repo.svg
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\stories\assets\stackalt.svg
[[90m18:39:15[39m] Including      : C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\models\task.model.ts
[[90m18:39:15[39m] Searching package.json file
[[90m18:39:15[39m] package.json file found
[[90m18:39:15[39m] Processing package.json dependencies
[[90m18:39:15[39m] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[[90m18:39:15[39m] README.md file found
[[90m18:39:15[39m] Error during C:\Users\foxan\Documents\Programming\Angular\taskbox\CHANGELOG read
[[90m18:39:15[39m] Continuing without CHANGELOG.md file
[[90m18:39:15[39m] Error during C:\Users\foxan\Documents\Programming\Angular\taskbox\CONTRIBUTING read
[[90m18:39:15[39m] Continuing without CONTRIBUTING.md file
[[90m18:39:15[39m] Error during C:\Users\foxan\Documents\Programming\Angular\taskbox\LICENSE read
[[90m18:39:15[39m] Continuing without LICENSE.md file
[[90m18:39:15[39m] Error during C:\Users\foxan\Documents\Programming\Angular\taskbox\TODO read
[[90m18:39:15[39m] Continuing without TODO.md file
[[90m18:39:15[39m] Get dependencies data
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/main.ts
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/polyfills.ts
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/test.ts
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/e2e/src/app.po.ts
[[90m18:39:15[39m] found          : AppPage
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/app/app.component.ts
[[90m18:39:15[39m] found          : AppComponent
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/app/app.module.ts
[[90m18:39:15[39m] found          : AppModule
[[90m18:39:15[39m]                : - imports:
[[90m18:39:15[39m]                : 	- BrowserModule
[[90m18:39:15[39m]                : 	- TaskModule
[[90m18:39:15[39m]                : 	- NgxsModule
[[90m18:39:15[39m]                : 	- NgxsReduxDevtoolsPluginModule
[[90m18:39:15[39m]                : 	- NgxsLoggerPluginModule
[[90m18:39:15[39m]                : - declarations:
[[90m18:39:15[39m]                : 	- AppComponent
[[90m18:39:15[39m]                : 	- InboxScreenComponent
[[90m18:39:15[39m]                : 	- PureInboxScreenComponent
[[90m18:39:15[39m]                : - bootstrap:
[[90m18:39:15[39m]                : 	- AppComponent
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/environments/environment.prod.ts
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/environments/environment.ts
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/jest-config/setup.ts
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/jest-config/globalMocks.ts
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/stories/button.component.ts
[[90m18:39:15[39m] found          : ButtonComponent
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/stories/header.component.ts
[[90m18:39:15[39m] found          : HeaderComponent
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/stories/Header.stories.ts
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/stories/Button.stories.ts
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/stories/Page.stories.ts
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/stories/page.component.ts
[[90m18:39:15[39m] found          : PageComponent
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/app/components/inbox-screen.component.ts
[[90m18:39:15[39m] found          : InboxScreenComponent
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/app/components/pure-inbox-screen.component.ts
[[90m18:39:15[39m] found          : PureInboxScreenComponent
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/app/components/pure-inbox-screen.stories.ts
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/app/components/pure-task-list.stories.ts
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/app/components/task-list.component.ts
[[90m18:39:15[39m] found          : TaskListComponent
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/app/components/pure-task-list.component.ts
[[90m18:39:15[39m] found          : PureTaskListComponent
